Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change
2019-03-25,20.75,20.82,19.51,20.389999,20.389999,3656100,0.9751314681970349
2019-03-22,22.280001000000002,23.969998999999998,20.280001000000002,20.91,20.91,10602400,0.8924455825864277
2019-03-21,23.82,24.434,23.68,24.33,24.33,5054500,1.05507376648195
2019-03-20,23.83,24.23,23.4,23.74,23.74,1830300,-
2019-03-19,24.0,24.41,23.309998999999998,23.43,23.43,2485600,-
2019-03-18,23.639999,23.74,22.77,23.059998999999998,23.059998999999998,1050600,0.9850490815890643
2019-03-15,23.549999,23.85,23.09,23.41,23.41,1293000,0.9953231292517007
2019-03-14,23.58,24.0,23.280001000000002,23.5,23.5,1010800,0.9978769001221613
2019-03-13,23.58,24.219998999999998,23.450001,23.629998999999998,23.629998999999998,1479700,-
2019-03-12,23.65,24.049999,23.4,23.52,23.52,1250600,-
2019-03-11,23.1,24.17,23.1,23.549999,23.549999,1540600,1.0221353289003763
2019-03-08,22.65,23.450001,22.360001,23.040001,23.040001,1086800,1.0240000444444444
2019-03-07,22.4,23.6,22.309998999999998,22.98,22.98,1130400,1.0074529157147267
2019-03-06,22.33,23.299999,22.25,22.4,22.4,957400,-
2019-03-05,22.709999,22.799999,22.040001,22.5,22.5,2156000,-
2019-03-04,23.700001,23.719998999999998,21.629998999999998,22.809998999999998,22.809998999999998,1806400,0.9743698846646731
2019-03-01,24.09,24.200001,23.360001,23.41,23.41,1813100,0.9902707694699987
2019-02-28,24.440001000000002,24.540001,23.75,23.76,23.76,916300,0.9801980198019803
2019-02-27,23.66,24.65,23.27,24.549999,24.549999,1259000,-
2019-02-26,24.280001000000002,24.48,23.51,23.639999,23.639999,1185700,-
2019-02-25,24.280001000000002,24.469998999999998,23.65,24.24,24.24,1641300,1.0112641222888663
2019-02-22,23.690001000000002,24.07,23.52,23.969998999999998,23.969998999999998,1741100,1.0322997429930982
2019-02-21,23.139999,23.450001,22.389999,23.309998999999998,23.309998999999998,830400,-
2019-02-20,23.25,23.700001,23.040001,23.18,23.18,1624300,-
2019-02-19,22.540001,23.5,22.32,23.219998999999998,23.219998999999998,1430000,-
2019-02-15,22.6,23.02,22.41,22.5,22.5,1324200,1.0880077369439072
2019-02-14,21.0,22.844998999999998,21.0,22.51,22.51,2648500,1.1105081401085348
2019-02-13,20.83,21.469998999999998,20.82,21.18,21.18,1043300,-
2019-02-12,20.540001,20.9,20.4,20.68,20.68,663900,-
2019-02-11,21.459999,21.459999,20.08,20.27,20.27,1199400,0.9516432371663491
2019-02-08,20.6,21.49,20.583,21.299999,21.299999,934000,0.9957924261707539
2019-02-07,20.389999,20.98,19.799999,20.82,20.82,1321200,0.9733520791655952
2019-02-06,21.389999,21.51,20.290001,20.530001000000002,20.530001000000002,1143600,-
2019-02-05,21.5,21.719998999999998,21.02,21.389999,21.389999,1307500,-
2019-02-04,20.98,21.85,20.98,21.389999,21.389999,543000,1.0108695179584122
2019-02-01,21.23,21.4,20.5,21.16,21.16,1249600,1.0138954952613561
2019-01-31,21.379998999999998,22.445,21.280001000000002,21.639999,21.639999,1216800,1.024136300243081
2019-01-30,21.24,21.48,20.9,21.34,21.34,650100,-
2019-01-29,21.139999,21.309998999999998,20.860001,20.870001000000002,20.870001000000002,421300,-
2019-01-28,21.049999,21.379998999999998,20.85,21.129998999999998,21.129998999999998,643100,0.9892321166089831
2019-01-25,20.48,21.48,20.209999,21.360001,21.360001,1479300,1.0009372539831303
2019-01-24,20.35,20.66,19.82,20.389999,20.389999,788000,-
2019-01-23,21.5,21.639999,19.92,20.43,20.43,1029000,-
2019-01-22,20.92,21.549999,20.610001,21.34,21.34,892500,-
2019-01-18,20.950001,21.6,20.9,21.139999,21.139999,2241700,1.032226513671875
2019-01-17,20.15,20.950001,20.047001,20.76,20.76,1580600,1.0500758725341428
2019-01-16,20.25,20.75,19.860001,20.200001,20.200001,1442300,-
2019-01-15,19.84,20.5,19.66,20.48,20.48,1278600,-
2019-01-14,19.9,19.950001,19.5,19.77,19.77,651600,0.9899850270398112
2019-01-11,19.84,19.99,19.639999,19.969998999999998,19.969998999999998,591600,1.0116514184397163
2019-01-10,19.68,20.110001,19.120001000000002,19.93,19.93,1870700,1.0225756798358132
2019-01-09,19.9,20.0,19.711,19.879998999999998,19.879998999999998,1011200,-
2019-01-08,19.940001000000002,19.940001000000002,19.32,19.74,19.74,889700,-
2019-01-07,18.83,19.85,18.76,19.49,19.49,1602600,1.0506739110875423
2019-01-04,18.09,18.66,17.959999,18.549999,18.549999,1355300,-
2019-01-03,17.860001,18.209999,17.27,17.68,17.68,766700,0.9746417295833368
2019-01-02,17.700001,18.67,17.65,18.200001,18.200001,1039500,-
2018-12-31,17.950001,18.15,17.76,18.139999,18.139999,1125500,1.0277619830028328
2018-12-28,17.940001000000002,18.16,17.41,17.65,17.65,1141000,-
2018-12-27,17.309998999999998,17.92,16.620001000000002,17.9,17.9,1011200,1.0941319624613715
2018-12-26,16.68,17.82,16.370001000000002,17.809998999999998,17.809998999999998,1092300,-
2018-12-24,15.67,16.85,15.56,16.360001,16.360001,550000,1.017412997512438
2018-12-21,17.059998999999998,17.059998999999998,15.88,16.08,16.08,2518300,0.9571429141156496
2018-12-20,18.23,18.440001000000002,16.690001000000002,17.040001,17.040001,1987600,1.0551084210526316
2018-12-19,16.77,18.360001,16.709999,17.52,17.52,2647500,-
2018-12-18,16.57,17.1,16.4,16.799999,16.799999,1970400,-
2018-12-17,17.870001000000002,18.08,16.1,16.15,16.15,2642200,0.8854166666666666
2018-12-14,17.870001000000002,18.530001000000002,17.65,18.24,18.24,1039200,0.9875474275878413
2018-12-13,18.9,19.09,18.0,18.1,18.1,1024600,1.0027701386576255
2018-12-12,18.58,19.08,18.58,18.719998999999998,18.719998999999998,1912000,-
2018-12-11,18.59,19.5,17.9,18.469998999999998,18.469998999999998,1885000,-
2018-12-10,18.040001,18.620001000000002,17.790001,18.049999,18.049999,1192800,0.9950385884806279
2018-12-07,18.43,18.566999,17.809998999999998,18.139999,18.139999,1022500,1.0022098895027622
2018-12-06,17.9,18.530001000000002,17.549999,18.530001000000002,18.530001000000002,1374700,0.9625974545454546
2018-12-04,18.91,18.91,18.0,18.1,18.1,2027600,-
2018-12-03,20.200001,20.23,18.809998999999998,19.25,19.25,1596200,1.0115606404855153
2018-11-30,19.129998999999998,20.5,18.347,19.030001000000002,19.030001000000002,3640600,1.0149333866666668
2018-11-29,20.24,20.690001000000002,19.709999,20.559998999999998,20.559998999999998,2824100,1.0918746149761018
2018-11-28,19.24,20.18,18.91,20.0,20.0,1575800,-
2018-11-27,18.610001,19.24,18.473,18.75,18.75,939000,-
2018-11-26,18.200001,18.969998999999998,18.044001,18.83,18.83,849800,1.0501952035694366
2018-11-23,17.299999,18.299999,17.209,17.93,17.93,397700,1.0304597701149425
2018-11-21,17.790001,18.0,17.370001000000002,17.66,17.66,822600,-
2018-11-20,16.52,17.77,16.0,17.4,17.4,2011800,-
2018-11-19,20.73,20.799999,17.709999,17.76,17.76,2166200,0.8567293777134588
2018-11-16,21.049999,21.51,20.389999,20.73,20.73,780600,1.0131965304592634
2018-11-15,20.370001000000002,21.379998999999998,20.26,21.27,21.27,819400,1.046237088047221
2018-11-14,20.780001000000002,21.0,20.311001,20.450001,20.450001,855200,-
2018-11-13,20.48,21.1,20.219998999999998,20.459999,20.459999,670800,-
2018-11-12,20.93,21.1,20.0,20.33,20.33,796000,0.9694802560553294
2018-11-09,21.440001000000002,21.700001,20.379998999999998,20.969998999999998,20.969998999999998,1010600,1.0081730773160131
2018-11-08,21.5,22.02,21.1,21.85,21.85,1211200,1.0550459225034245
2018-11-07,21.24,21.51,20.85,21.49,21.49,1770100,-
2018-11-06,20.870001000000002,21.190001000000002,20.5,20.799999,20.799999,786400,-
2018-11-05,20.940001000000002,21.025,20.239,20.709999,20.709999,600700,0.9966312802391105
2018-11-02,20.799999,21.275,20.49,20.780001000000002,20.780001000000002,1342100,1.0739018604651163
2018-11-01,20.52,20.9,20.01,20.6,20.6,1264700,1.1159263876449832
2018-10-31,19.709999,20.51,19.500999,20.42,20.42,1718100,-
2018-10-30,18.49,19.35,18.4,19.35,19.35,1110400,-
2018-10-29,19.549999,19.940001000000002,18.18,18.459999,18.459999,1141600,0.9700471902234791
2018-10-26,18.51,19.49,18.451,19.030001000000002,19.030001000000002,1063600,0.976398204207286
2018-10-25,18.120001000000002,19.620001000000002,17.870001000000002,19.32,19.32,1395600,0.9958762886597939
2018-10-24,19.450001,19.690001000000002,17.870001000000002,17.91,17.91,1173600,-
2018-10-23,18.870001000000002,19.790001,18.58,19.49,19.49,859500,-
2018-10-22,20.110001,20.209999,19.209999,19.4,19.4,1180900,0.97
2018-10-19,21.084999,21.290001,19.780001000000002,20.0,20.0,1828700,0.9564801530368244
2018-10-18,20.719998999999998,21.309998999999998,20.257,20.9,20.9,1174300,1.0560888804401778
2018-10-17,21.07,21.25,20.000999,20.83,20.83,1252100,-
2018-10-16,20.450001,21.1,19.809998999999998,20.91,20.91,2125200,-
2018-10-15,18.030001000000002,20.299999,17.73,19.790001,19.790001,3176800,1.0933702209944751
2018-10-12,19.209999,19.209999,17.959999,18.1,18.1,2350300,0.9211195928753182
2018-10-11,18.5,18.92,17.719998999999998,17.83,17.83,2634100,0.8941825027992725
2018-10-10,19.280001000000002,20.110001,18.15,18.51,18.51,2509600,-
2018-10-09,19.5,20.1,18.969998999999998,19.65,19.65,4978200,-
2018-10-08,20.889999,21.24,19.77,19.940001000000002,19.940001000000002,2119400,0.9423440926275993
2018-10-05,21.26,21.48,20.690001000000002,21.16,21.16,1474200,1.00236849822982
2018-10-04,20.889999,21.499001,20.52,21.32,21.32,1627900,0.9930135534705895
2018-10-03,20.709999,21.43,20.42,21.1,21.1,2058000,-
2018-10-02,21.58,21.860001,20.41,21.110001,21.110001,1719700,-
2018-10-01,23.07,23.110001,21.41,21.469998999999998,21.469998999999998,3167000,0.9290349662901355
2018-09-28,22.790001,23.4,22.17,23.110001,23.110001,1366600,1.0381851302785265
2018-09-27,22.5,23.049999,22.370001000000002,22.889999,22.889999,1146000,0.9982555167902312
2018-09-26,22.299999,22.700001,22.02,22.43,22.43,1618600,-
2018-09-25,22.73,23.25,22.200001,22.26,22.26,1748100,-
2018-09-24,23.190001000000002,23.469998999999998,22.82,22.93,22.93,975600,0.981592423733201
2018-09-21,23.389999,24.0,22.59,23.360001,23.360001,1880700,1.0021450880371123
2018-09-20,22.77,23.450001,21.799999,22.99,22.99,3060500,0.9535462068209785
2018-09-19,23.35,23.42,22.26,22.91,22.91,2018300,-
2018-09-18,24.290001,24.48,23.1,23.309998999999998,23.309998999999998,1749300,-
2018-09-17,24.35,24.950001,23.799999,24.110001,24.110001,972600,0.9788876158703864
2018-09-14,25.58,25.809998999999998,24.5,24.629998999999998,24.629998999999998,1379700,0.9655036848294785
2018-09-13,26.290001,26.43,25.32,25.58,25.58,1659200,1.036886907174706
2018-09-12,25.84,26.209999,25.065001000000002,26.01,26.01,1306300,-
2018-09-11,24.780001000000002,26.02,24.5,25.51,25.51,1191200,-
2018-09-10,25.5,25.639999,24.24,24.67,24.67,1551800,0.9663141023770426
2018-09-07,25.0,26.23,24.08,25.530001000000002,25.530001000000002,2054600,0.9163675550478265
2018-09-06,26.040001,26.1,24.530001000000002,25.040001,25.040001,2424200,-
2018-09-05,27.049999,27.15,25.200001,25.84,25.84,4166600,-
2018-09-04,27.700001,28.389999,26.211,27.860001,27.860001,3298500,-
2018-08-31,29.129998999999998,29.200001,27.530001000000002,27.58,27.58,8608400,0.8528138528138527
2018-08-30,33.419998,34.75,32.014998999999996,34.009997999999996,34.009997999999996,2454500,0.9689458671764026
2018-08-29,33.367001,33.75,31.344998999999998,33.400002,33.400002,1726800,-
2018-08-28,35.450001,35.682999,32.220001,32.34,32.34,2711300,-
2018-08-27,35.310001,35.650002,33.720001,35.099998,35.099998,2239600,1.0515277695767595
2018-08-24,30.379998999999998,33.48,30.322001,33.380001,33.380001,1821700,1.1590278527440228
2018-08-23,29.870001000000002,30.85,29.17,30.17,30.17,1047100,1.066077776186494
2018-08-22,28.389999,30.0,28.337,29.719998999999998,29.719998999999998,761900,-
2018-08-21,28.280001000000002,29.33,28.231001000000003,28.799999,28.799999,979800,-
2018-08-20,29.9,29.99,28.055,28.299999,28.299999,971000,0.9708404459691252
2018-08-17,29.709999,30.290001,28.83,29.15,29.15,1352800,0.9535492312724894
2018-08-16,30.5,30.549999,29.73,30.34,30.34,978500,1.0326753244613793
2018-08-15,29.84,30.75,29.0,30.0,30.0,920800,-
2018-08-14,29.75,30.879998999999998,28.6,30.57,30.57,1625600,-
2018-08-13,28.809998999999998,29.93,28.75,29.379998999999998,29.379998999999998,1236200,1.03341537108688
2018-08-10,28.0,29.950001,27.66,28.43,28.43,1274000,1.0375912408759125
2018-08-09,27.290001,28.99,27.059998999999998,28.200001,28.200001,1388000,1.0071428928571429
2018-08-08,27.559998999999998,27.945999,26.110001,26.73,26.73,484200,-
2018-08-07,28.84,29.34,27.0,27.4,27.4,1033000,-
2018-08-06,25.280001000000002,28.23,25.26,28.0,28.0,1398100,1.1119936457505957
2018-08-03,26.530001000000002,26.559998999999998,25.0,25.18,25.18,955300,1.0264981236649766
2018-08-02,24.370001000000002,26.0,24.0,25.83,25.83,1118100,1.1264718709114696
2018-08-01,24.18,25.138,23.77,24.58,24.58,848800,-
2018-07-31,23.5,25.200001,22.5,24.530001000000002,24.530001000000002,1920200,-
2018-07-30,25.120001000000002,25.379998999999998,22.879998999999998,22.93,22.93,1369100,0.9128184349992661
2018-07-27,26.18,26.549999,24.66,25.120001000000002,25.120001000000002,1027200,0.9948515247524753
2018-07-26,25.74,26.74,25.43,26.030001000000002,26.030001000000002,431500,0.9807837234067928
2018-07-25,25.450001,26.450001,25.41,26.309998999999998,26.309998999999998,752400,-
2018-07-24,26.799999,27.441,25.01,25.25,25.25,1086500,-
2018-07-23,25.219998999999998,26.639999,24.620001000000002,26.540001,26.540001,905700,1.05025726157499
2018-07-20,26.0,26.469998999999998,25.219998999999998,25.27,25.27,929900,0.9507148231753199
2018-07-19,27.09,27.66,25.5,25.809998999999998,25.809998999999998,1400000,1.057353502662843
2018-07-18,26.85,27.99,26.120001000000002,27.18,27.18,1658400,-
2018-07-17,24.299999,26.870001000000002,24.290001,26.58,26.58,1740600,-
2018-07-16,25.23,25.48,24.25,24.41,24.41,1051200,0.9501751284478346
2018-07-13,25.790001,25.940001000000002,23.870001000000002,25.690001000000002,25.690001000000002,1487000,1.03672316235984
2018-07-12,24.51,26.700001,24.15,25.889999,25.889999,1934400,0.9930954737245876
2018-07-11,24.299999,25.049999,24.120001000000002,24.26,24.26,1628100,-
2018-07-10,26.41,26.5,24.549999,24.780001000000002,24.780001000000002,2243900,-
2018-07-09,26.709999,27.0,25.610001,26.07,26.07,1331400,0.9908780308201457
2018-07-06,27.08,27.690001000000002,25.82,26.309998999999998,26.309998999999998,1219100,0.929025388418079
2018-07-05,28.370001000000002,28.99,26.68,26.74,26.74,1516800,0.9385749385749386
2018-07-03,28.4,28.825001,27.65,28.32,28.32,649700,-
2018-07-02,27.540001,28.68,27.18,28.49,28.49,1552700,1.0474264320799105
2018-06-29,28.690001000000002,30.68,27.190001000000002,27.200001,27.200001,1842200,0.9901711681897041
2018-06-28,26.76,28.48,26.66,28.33,28.33,1099800,0.9877963737796374
2018-06-27,27.6,28.49,26.459999,26.959999,26.959999,1651400,-
2018-06-26,29.0,30.1,27.09,27.469998999999998,27.469998999999998,1553800,-
2018-06-25,26.67,29.0,26.280001000000002,28.68,28.68,1873900,1.0376266656160154
2018-06-22,29.639999,29.91,26.6,27.639999,27.639999,2570700,0.8248284288169758
2018-06-21,31.959999,32.049999,28.879998999999998,29.190001000000002,29.190001000000002,2759400,0.7870046104071178
2018-06-20,35.84,35.869999,32.0,32.009997999999996,32.009997999999996,1720900,-
2018-06-19,36.060001,37.689999,32.66,33.509997999999996,33.509997999999996,2736700,-
2018-06-18,35.060001,37.779999,34.110001000000004,37.09,37.09,3329400,1.0710366424765625
2018-06-15,31.549999,36.0,31.25,34.630001,34.630001,4141900,1.1941379655172413
2018-06-14,30.75,32.970001,30.58,31.34,31.34,1525400,0.9939739614978128
2018-06-13,29.75,30.15,29.1,29.74,29.74,1000600,-
2018-06-12,32.290001000000004,33.080002,28.969998999999998,29.0,29.0,1369100,-
2018-06-11,29.469998999999998,32.549999,29.280001000000002,31.530001000000002,31.530001000000002,1168400,1.0786863154293536
2018-06-08,28.040001,29.57,28.01,29.23,29.23,535300,1.0241765583680253
2018-06-07,30.74,30.777,27.15,27.799999,27.799999,1050500,0.9921484296930764
2018-06-06,28.9,31.0,28.68,30.200001,30.200001,1076100,-
2018-06-05,28.709999,29.93,28.17,28.540001,28.540001,1187800,-
2018-06-04,29.16,29.879998999999998,27.299999,28.02,28.02,1969200,1.0613636363636365
2018-06-01,23.120001000000002,27.5,22.219998999999998,26.4,26.4,2136900,1.2772133526850507
2018-05-31,21.84,22.959999,21.67,22.18,22.18,429800,-
2018-05-30,20.9,22.01,20.67,21.940001000000002,21.940001000000002,316300,-
2018-05-29,21.4,21.51,20.0,20.67,20.67,329600,-
2018-05-25,20.969998999999998,22.188999,20.969998999999998,21.4,21.4,410000,1.0846426761277241
2018-05-24,20.0,21.24,19.65,21.01,21.01,309000,1.0703006148905052
2018-05-23,19.6,20.299,19.58,20.01,20.01,301700,-
2018-05-22,19.66,19.77,19.66,19.73,19.73,131200,-
2018-05-21,19.639999,19.739,19.329,19.629998999999998,19.629998999999998,153800,0.9979663955261818
2018-05-18,19.66,20.02,19.65,19.67,19.67,99100,1.023413164589655
2018-05-17,19.299999,19.75,19.299999,19.690001000000002,19.690001000000002,68500,0.98994479587455
2018-05-16,19.23,19.709999,19.200001,19.360001,19.360001,108000,-
2018-05-15,19.809998999999998,19.844998999999998,19.17,19.219998999999998,19.219998999999998,193000,-
2018-05-14,20.299999,20.35,19.75,19.889999,19.889999,160000,0.9866070932539682
2018-05-11,20.08,20.35,19.51,20.16,20.16,264400,1.0333162480779088
2018-05-10,19.799999,20.18,19.42,20.040001,20.040001,169500,1.041039012987013
2018-05-09,19.48,19.9,19.33,19.790001,19.790001,123400,-
2018-05-08,19.280001000000002,19.66,19.110001,19.51,19.51,167900,-
2018-05-07,19.389999,19.469998999999998,18.75,19.25,19.25,417100,0.984654781823774
2018-05-04,19.870001000000002,19.98,19.379,19.549999,19.549999,145600,0.9938992882562276
2018-05-03,19.59,20.02,19.200001,19.66,19.66,283000,1.0207684319833852
2018-05-02,19.92,20.190001000000002,19.5,19.59,19.59,220000,-
2018-05-01,19.370001000000002,19.891001,19.280001000000002,19.67,19.67,149700,-
2018-04-30,19.549999,19.879998999999998,19.200001,19.26,19.26,211800,0.9821519131998006
2018-04-27,19.870001000000002,20.219998999999998,19.549999,19.610001,19.610001,573900,0.9954314723131232
2018-04-26,19.68,20.280001000000002,19.601999,20.280001000000002,20.280001000000002,218800,1.0140000500000002
2018-04-25,19.719998999999998,19.73,19.4,19.610001,19.610001,272800,-
2018-04-24,20.120001000000002,20.120001000000002,19.41,19.700001,19.700001,308500,-
2018-04-23,19.83,20.1,19.618,20.0,20.0,341700,1.0141988343914217
2018-04-20,19.549999,19.73,19.450001,19.719998999999998,19.719998999999998,300100,1.0086956526187034
2018-04-19,19.57,19.719998999999998,19.211,19.65,19.65,463400,0.953883495145631
2018-04-18,19.610001,20.42,19.073999,19.559998999999998,19.559998999999998,885800,-
2018-04-17,20.549999,20.66,19.0,19.549999,19.549999,1152500,-
2018-04-16,20.879998999999998,20.879998999999998,19.9,20.6,20.6,907900,1.0
2018-04-13,19.799999,20.82,19.6,20.6,20.6,1864700,-
2018-04-12,20.0,21.85,19.120001000000002,20.0,20.0,13102400,-
